subscription_id,customer_id,plan_name,monthly_amount,status,start_date,end_date
sub_941,c_833,Pro,99.00,active,2026-04-03,
sub_942,c_943,Trial,0.00,cancelled,2026-04-03,2026-04-24
sub_943,c_929,Pro,99.00,cancelled,2026-04-04,2026-04-09
sub_944,c_304,Enterprise,499.00,upgraded,2026-04-04,2026-04-09
sub_945,c_304,Pro,99.00,cancelled,2026-04-09,2026-04-18
sub_946,c_756,Trial,0.00,upgraded,2026-04-04,2026-04-22
sub_947,c_756,Pro,99.00,cancelled,2026-04-22,2026-05-26
sub_948,c_684,Basic,29.00,upgraded,2026-04-04,2026-04-18
sub_949,c_684,Pro,99.00,active,2026-04-18,
sub_950,c_374,Trial,0.00,cancelled,2026-04-05,2026-05-20
sub_951,c_377,Pro,99.00,cancelled,2026-04-05,2026-05-14
sub_952,c_785,Pro,99.00,cancelled,2026-04-06,2026-05-10
sub_953,c_181,Pro,99.00,active,2026-04-06,
sub_954,c_940,Enterprise,499.00,upgraded,2026-04-06,2026-05-17
sub_955,c_940,Pro,99.00,cancelled,2026-05-17,2026-05-29
sub_956,c_190,Basic,29.00,upgraded,2026-04-06,2026-04-25
sub_957,c_190,Pro,99.00,active,2026-04-25,
sub_958,c_137,Trial,0.00,active,2026-04-06,
sub_959,c_818,Enterprise,499.00,upgraded,2026-04-07,2026-04-15
sub_960,c_818,Basic,29.00,cancelled,2026-04-15,2026-05-12
sub_961,c_921,Trial,0.00,cancelled,2026-04-07,2026-04-30
sub_962,c_537,Basic,29.00,active,2026-04-07,
sub_963,c_381,Basic,29.00,upgraded,2026-04-07,2026-04-26
sub_964,c_381,Enterprise,499.00,active,2026-04-26,
sub_965,c_285,Pro,99.00,cancelled,2026-04-07,2026-05-10
sub_966,c_536,Pro,99.00,active,2026-04-07,
sub_967,c_925,Trial,0.00,upgraded,2026-04-07,2026-04-29
sub_968,c_925,Pro,99.00,cancelled,2026-04-29,2026-05-31
sub_969,c_495,Trial,0.00,active,2026-04-07,
sub_970,c_038,Basic,29.00,cancelled,2026-04-08,2026-04-30
sub_971,c_992,Enterprise,499.00,cancelled,2026-04-08,2026-04-11
sub_972,c_930,Basic,29.00,cancelled,2026-04-08,2026-04-18
sub_973,c_077,Enterprise,499.00,upgraded,2026-04-08,2026-04-30
sub_974,c_077,Pro,99.00,cancelled,2026-04-30,2026-05-04
sub_975,c_412,Pro,99.00,upgraded,2026-04-08,2026-05-22
sub_976,c_412,Enterprise,499.00,active,2026-05-22,
sub_977,c_095,Basic,29.00,upgraded,2026-04-09,2026-05-23
sub_978,c_095,Enterprise,499.00,cancelled,2026-05-23,2026-05-28
sub_979,c_897,Basic,29.00,cancelled,2026-04-09,2026-04-11
sub_980,c_538,Pro,99.00,cancelled,2026-04-09,2026-05-20
sub_981,c_617,Basic,29.00,upgraded,2026-04-09,2026-05-18
sub_982,c_617,Enterprise,499.00,active,2026-05-18,
sub_983,c_856,Trial,0.00,cancelled,2026-04-09,2026-04-30
sub_984,c_407,Trial,0.00,cancelled,2026-04-09,2026-05-06
sub_985,c_123,Trial,0.00,cancelled,2026-04-09,2026-04-25
sub_986,c_557,Pro,99.00,cancelled,2026-04-09,2026-04-29
sub_987,c_359,Basic,29.00,upgraded,2026-04-09,2026-04-29
sub_988,c_359,Pro,99.00,active,2026-04-29,
sub_989,c_260,Pro,99.00,active,2026-04-09,
sub_990,c_257,Basic,29.00,active,2026-04-09,
sub_991,c_551,Enterprise,499.00,upgraded,2026-04-09,2026-04-11
sub_992,c_551,Pro,99.00,active,2026-04-11,
sub_993,c_872,Basic,29.00,cancelled,2026-04-10,2026-05-11
sub_994,c_118,Pro,99.00,cancelled,2026-04-10,2026-04-20
sub_995,c_622,Trial,0.00,upgraded,2026-04-10,2026-05-24
sub_996,c_622,Basic,29.00,active,2026-05-24,
sub_997,c_442,Trial,0.00,cancelled,2026-04-10,2026-05-05
sub_998,c_910,Trial,0.00,active,2026-04-10,
sub_999,c_554,Pro,99.00,active,2026-04-11,
sub_1000,c_882,Trial,0.00,cancelled,2026-04-11,2026-05-11
sub_1001,c_193,Trial,0.00,active,2026-04-11,
sub_1002,c_240,Pro,99.00,active,2026-04-11,
sub_1003,c_414,Pro,99.00,upgraded,2026-04-12,2026-04-26
sub_1004,c_414,Enterprise,499.00,active,2026-04-26,
sub_1005,c_570,Basic,29.00,cancelled,2026-04-13,2026-05-01
sub_1006,c_335,Pro,99.00,cancelled,2026-04-13,2026-05-26
sub_1007,c_775,Trial,0.00,cancelled,2026-04-13,2026-04-23
sub_1008,c_452,Basic,29.00,cancelled,2026-04-13,2026-04-21
sub_1009,c_697,Trial,0.00,upgraded,2026-04-13,2026-05-19
sub_1010,c_697,Enterprise,499.00,active,2026-05-19,
sub_1011,c_033,Basic,29.00,upgraded,2026-04-13,2026-05-06
sub_1012,c_033,Enterprise,499.00,cancelled,2026-05-06,2026-05-16
sub_1013,c_686,Pro,99.00,upgraded,2026-04-13,2026-04-29
sub_1014,c_686,Basic,29.00,active,2026-04-29,
sub_1015,c_656,Pro,99.00,upgraded,2026-04-13,2026-05-05
sub_1016,c_656,Enterprise,499.00,active,2026-05-05,
sub_1017,c_345,Basic,29.00,active,2026-04-14,
sub_1018,c_394,Enterprise,499.00,upgraded,2026-04-14,2026-04-18
sub_1019,c_394,Basic,29.00,cancelled,2026-04-18,2026-04-22
sub_1020,c_685,Trial,0.00,cancelled,2026-04-14,2026-05-10
sub_1021,c_020,Basic,29.00,upgraded,2026-04-14,2026-05-23
sub_1022,c_020,Enterprise,499.00,cancelled,2026-05-23,2026-05-31
sub_1023,c_748,Pro,99.00,active,2026-04-14,
sub_1024,c_012,Trial,0.00,cancelled,2026-04-15,2026-05-22
sub_1025,c_633,Basic,29.00,active,2026-04-15,
sub_1026,c_264,Enterprise,499.00,active,2026-04-15,
sub_1027,c_149,Enterprise,499.00,cancelled,2026-04-15,2026-05-29
sub_1028,c_276,Enterprise,499.00,cancelled,2026-04-16,2026-05-01
sub_1029,c_627,Basic,29.00,active,2026-04-16,
sub_1030,c_472,Pro,99.00,cancelled,2026-04-16,2026-05-12
sub_1031,c_323,Basic,29.00,upgraded,2026-04-16,2026-05-29
sub_1032,c_323,Enterprise,499.00,cancelled,2026-05-29,2026-05-31
sub_1033,c_230,Enterprise,499.00,active,2026-04-16,
sub_1034,c_480,Trial,0.00,cancelled,2026-04-16,2026-04-24
sub_1035,c_797,Pro,99.00,cancelled,2026-04-17,2026-05-17
sub_1036,c_047,Basic,29.00,cancelled,2026-04-17,2026-05-10
sub_1037,c_067,Basic,29.00,upgraded,2026-04-17,2026-04-24
sub_1038,c_067,Enterprise,499.00,active,2026-04-24,
sub_1039,c_765,Pro,99.00,upgraded,2026-04-18,2026-05-30
sub_1040,c_765,Basic,29.00,cancelled,2026-05-30,2026-05-31
sub_1041,c_265,Enterprise,499.00,cancelled,2026-04-18,2026-05-26
sub_1042,c_013,Enterprise,499.00,active,2026-04-18,
sub_1043,c_998,Basic,29.00,upgraded,2026-04-18,2026-04-29
sub_1044,c_998,Enterprise,499.00,cancelled,2026-04-29,2026-05-04
sub_1045,c_665,Pro,99.00,active,2026-04-18,
sub_1046,c_694,Enterprise,499.00,cancelled,2026-04-18,2026-05-25
sub_1047,c_878,Pro,99.00,upgraded,2026-04-18,2026-05-31
sub_1048,c_878,Basic,29.00,active,2026-05-31,
sub_1049,c_210,Trial,0.00,upgraded,2026-04-18,2026-05-25
sub_1050,c_210,Pro,99.00,active,2026-05-25,
sub_1051,c_053,Enterprise,499.00,cancelled,2026-04-18,2026-05-24
sub_1052,c_408,Trial,0.00,cancelled,2026-04-18,2026-04-30
sub_1053,c_125,Pro,99.00,cancelled,2026-04-18,2026-04-23
sub_1054,c_649,Trial,0.00,upgraded,2026-04-18,2026-05-27
sub_1055,c_649,Pro,99.00,cancelled,2026-05-27,2026-05-31
sub_1056,c_720,Trial,0.00,active,2026-04-19,
sub_1057,c_307,Basic,29.00,active,2026-04-19,
sub_1058,c_569,Trial,0.00,active,2026-04-19,
sub_1059,c_099,Basic,29.00,cancelled,2026-04-19,2026-05-24
sub_1060,c_355,Pro,99.00,cancelled,2026-04-20,2026-05-30
sub_1061,c_583,Enterprise,499.00,active,2026-04-20,
sub_1062,c_655,Basic,29.00,upgraded,2026-04-20,2026-05-11
sub_1063,c_655,Enterprise,499.00,cancelled,2026-05-11,2026-05-31
sub_1064,c_670,Pro,99.00,active,2026-04-20,
sub_1065,c_217,Trial,0.00,upgraded,2026-04-20,2026-05-23
sub_1066,c_217,Pro,99.00,active,2026-05-23,
sub_1067,c_172,Pro,99.00,active,2026-04-20,
sub_1068,c_162,Pro,99.00,upgraded,2026-04-20,2026-04-24
sub_1069,c_162,Basic,29.00,cancelled,2026-04-24,2026-05-02
sub_1070,c_082,Pro,99.00,active,2026-04-20,
sub_1071,c_283,Basic,29.00,cancelled,2026-04-20,2026-05-31
sub_1072,c_295,Enterprise,499.00,upgraded,2026-04-20,2026-05-11
sub_1073,c_295,Pro,99.00,cancelled,2026-05-11,2026-05-31
sub_1074,c_873,Enterprise,499.00,upgraded,2026-04-21,2026-05-05
sub_1075,c_873,Basic,29.00,cancelled,2026-05-05,2026-05-14
sub_1076,c_939,Basic,29.00,upgraded,2026-04-21,2026-05-16
sub_1077,c_939,Enterprise,499.00,cancelled,2026-05-16,2026-05-26
sub_1078,c_852,Pro,99.00,upgraded,2026-04-21,2026-04-30
sub_1079,c_852,Basic,29.00,active,2026-04-30,
sub_1080,c_080,Trial,0.00,upgraded,2026-04-21,2026-04-23
sub_1081,c_080,Basic,29.00,cancelled,2026-04-23,2026-05-31
sub_1082,c_674,Enterprise,499.00,active,2026-04-21,
sub_1083,c_804,Trial,0.00,active,2026-04-21,
sub_1084,c_990,Enterprise,499.00,cancelled,2026-04-22,2026-05-31
sub_1085,c_578,Enterprise,499.00,upgraded,2026-04-22,2026-05-04
sub_1086,c_578,Pro,99.00,cancelled,2026-05-04,2026-05-31
sub_1087,c_920,Enterprise,499.00,cancelled,2026-04-22,2026-05-15
sub_1088,c_492,Basic,29.00,active,2026-04-22,
sub_1089,c_212,Enterprise,499.00,upgraded,2026-04-22,2026-04-23
sub_1090,c_212,Pro,99.00,active,2026-04-23,
sub_1091,c_293,Pro,99.00,cancelled,2026-04-22,2026-05-27
sub_1092,c_457,Pro,99.00,active,2026-04-22,
sub_1093,c_058,Trial,0.00,upgraded,2026-04-22,2026-05-23
sub_1094,c_058,Enterprise,499.00,cancelled,2026-05-23,2026-05-31
sub_1095,c_239,Enterprise,499.00,upgraded,2026-04-22,2026-04-28
sub_1096,c_239,Basic,29.00,cancelled,2026-04-28,2026-05-28
sub_1097,c_772,Trial,0.00,upgraded,2026-04-23,2026-05-31
sub_1098,c_772,Basic,29.00,active,2026-05-31,
sub_1099,c_811,Enterprise,499.00,upgraded,2026-04-23,2026-05-31
sub_1100,c_811,Basic,29.00,cancelled,2026-05-31,2026-05-31
sub_1101,c_965,Trial,0.00,cancelled,2026-04-23,2026-05-28
sub_1102,c_672,Trial,0.00,cancelled,2026-04-23,2026-05-23
sub_1103,c_916,Enterprise,499.00,upgraded,2026-04-24,2026-05-16
sub_1104,c_916,Pro,99.00,cancelled,2026-05-16,2026-05-31
sub_1105,c_420,Pro,99.00,active,2026-04-24,
sub_1106,c_539,Trial,0.00,upgraded,2026-04-24,2026-05-31
sub_1107,c_539,Enterprise,499.00,cancelled,2026-05-31,2026-05-31
sub_1108,c_562,Pro,99.00,active,2026-04-24,
sub_1109,c_310,Enterprise,499.00,upgraded,2026-04-24,2026-05-05
sub_1110,c_310,Basic,29.00,cancelled,2026-05-05,2026-05-31
sub_1111,c_241,Trial,0.00,cancelled,2026-04-24,2026-05-26
sub_1112,c_948,Trial,0.00,active,2026-04-24,
sub_1113,c_946,Trial,0.00,cancelled,2026-04-24,2026-05-11
sub_1114,c_263,Basic,29.00,upgraded,2026-04-24,2026-05-12
sub_1115,c_263,Enterprise,499.00,cancelled,2026-05-12,2026-05-13
sub_1116,c_1000,Trial,0.00,upgraded,2026-04-25,2026-05-07
sub_1117,c_1000,Enterprise,499.00,active,2026-05-07,
sub_1118,c_333,Enterprise,499.00,cancelled,2026-04-25,2026-05-07
sub_1119,c_007,Pro,99.00,upgraded,2026-04-25,2026-05-11
sub_1120,c_007,Enterprise,499.00,active,2026-05-11,
sub_1121,c_938,Trial,0.00,cancelled,2026-04-25,2026-05-01
sub_1122,c_887,Basic,29.00,upgraded,2026-04-25,2026-05-05
sub_1123,c_887,Enterprise,499.00,cancelled,2026-05-05,2026-05-30
sub_1124,c_519,Basic,29.00,upgraded,2026-04-25,2026-05-24
sub_1125,c_519,Pro,99.00,active,2026-05-24,
sub_1126,c_741,Pro,99.00,active,2026-04-25,
sub_1127,c_337,Pro,99.00,active,2026-04-26,
sub_1128,c_996,Trial,0.00,active,2026-04-26,
sub_1129,c_708,Enterprise,499.00,cancelled,2026-04-26,2026-05-27
sub_1130,c_456,Pro,99.00,cancelled,2026-04-26,2026-05-31
sub_1131,c_805,Basic,29.00,cancelled,2026-04-26,2026-05-31
sub_1132,c_722,Enterprise,499.00,cancelled,2026-04-26,2026-05-13
sub_1133,c_236,Basic,29.00,upgraded,2026-04-27,2026-05-25
sub_1134,c_236,Pro,99.00,cancelled,2026-05-25,2026-05-31
sub_1135,c_845,Enterprise,499.00,upgraded,2026-04-27,2026-05-18
sub_1136,c_845,Basic,29.00,active,2026-05-18,
sub_1137,c_942,Pro,99.00,cancelled,2026-04-27,2026-05-31
sub_1138,c_397,Pro,99.00,cancelled,2026-04-27,2026-05-15
sub_1139,c_237,Pro,99.00,active,2026-04-28,
sub_1140,c_438,Pro,99.00,upgraded,2026-04-28,2026-05-31
sub_1141,c_438,Enterprise,499.00,cancelled,2026-05-31,2026-05-31
sub_1142,c_490,Basic,29.00,upgraded,2026-04-28,2026-05-31
sub_1143,c_490,Pro,99.00,cancelled,2026-05-31,2026-05-31
sub_1144,c_346,Basic,29.00,cancelled,2026-04-28,2026-05-31
sub_1145,c_048,Trial,0.00,upgraded,2026-04-28,2026-04-29
sub_1146,c_048,Basic,29.00,active,2026-04-29,
sub_1147,c_847,Enterprise,499.00,active,2026-04-28,
sub_1148,c_174,Trial,0.00,upgraded,2026-04-28,2026-05-27
sub_1149,c_174,Pro,99.00,active,2026-05-27,
sub_1150,c_487,Pro,99.00,cancelled,2026-04-28,2026-05-11
sub_1151,c_040,Trial,0.00,active,2026-04-29,
sub_1152,c_776,Trial,0.00,active,2026-04-29,
sub_1153,c_090,Basic,29.00,upgraded,2026-04-29,2026-05-31
sub_1154,c_090,Pro,99.00,active,2026-05-31,
sub_1155,c_864,Trial,0.00,upgraded,2026-04-29,2026-05-08
sub_1156,c_864,Pro,99.00,active,2026-05-08,
sub_1157,c_363,Trial,0.00,upgraded,2026-04-30,2026-05-12
sub_1158,c_363,Pro,99.00,cancelled,2026-05-12,2026-05-31
sub_1159,c_518,Trial,0.00,upgraded,2026-04-30,2026-05-30
sub_1160,c_518,Pro,99.00,cancelled,2026-05-30,2026-05-31
sub_1161,c_639,Pro,99.00,cancelled,2026-04-30,2026-05-11
sub_1162,c_127,Trial,0.00,cancelled,2026-04-30,2026-05-04
sub_1163,c_584,Enterprise,499.00,cancelled,2026-04-30,2026-05-22
sub_1164,c_523,Trial,0.00,cancelled,2026-05-01,2026-05-18
sub_1165,c_219,Basic,29.00,cancelled,2026-05-01,2026-05-06
sub_1166,c_312,Enterprise,499.00,active,2026-05-01,
sub_1167,c_689,Enterprise,499.00,active,2026-05-01,
sub_1168,c_733,Enterprise,499.00,active,2026-05-01,
sub_1169,c_161,Basic,29.00,upgraded,2026-05-01,2026-05-29
sub_1170,c_161,Pro,99.00,active,2026-05-29,
sub_1171,c_344,Enterprise,499.00,upgraded,2026-05-02,2026-05-19
sub_1172,c_344,Basic,29.00,active,2026-05-19,
sub_1173,c_039,Trial,0.00,active,2026-05-02,
sub_1174,c_250,Pro,99.00,cancelled,2026-05-02,2026-05-04
sub_1175,c_827,Enterprise,499.00,active,2026-05-02,
sub_1176,c_821,Trial,0.00,active,2026-05-02,
sub_1177,c_299,Enterprise,499.00,cancelled,2026-05-02,2026-05-12
sub_1178,c_871,Pro,99.00,cancelled,2026-05-02,2026-05-31
sub_1179,c_839,Trial,0.00,upgraded,2026-05-02,2026-05-31
sub_1180,c_839,Pro,99.00,cancelled,2026-05-31,2026-05-31
sub_1181,c_563,Trial,0.00,upgraded,2026-05-03,2026-05-18
sub_1182,c_563,Basic,29.00,cancelled,2026-05-18,2026-05-31
sub_1183,c_216,Enterprise,499.00,active,2026-05-03,
sub_1184,c_767,Pro,99.00,cancelled,2026-05-03,2026-05-31
sub_1185,c_136,Pro,99.00,cancelled,2026-05-03,2026-05-07
sub_1186,c_253,Trial,0.00,cancelled,2026-05-03,2026-05-31
sub_1187,c_468,Pro,99.00,active,2026-05-03,
sub_1188,c_802,Enterprise,499.00,cancelled,2026-05-03,2026-05-31
sub_1189,c_709,Basic,29.00,active,2026-05-04,
sub_1190,c_861,Trial,0.00,cancelled,2026-05-04,2026-05-31
sub_1191,c_816,Basic,29.00,cancelled,2026-05-04,2026-05-31
sub_1192,c_517,Enterprise,499.00,active,2026-05-04,
sub_1193,c_182,Pro,99.00,cancelled,2026-05-04,2026-05-10
sub_1194,c_211,Enterprise,499.00,upgraded,2026-05-04,2026-05-17
sub_1195,c_211,Basic,29.00,active,2026-05-17,
sub_1196,c_286,Basic,29.00,active,2026-05-04,
sub_1197,c_850,Basic,29.00,cancelled,2026-05-04,2026-05-29
sub_1198,c_610,Trial,0.00,upgraded,2026-05-05,2026-05-31
sub_1199,c_610,Pro,99.00,cancelled,2026-05-31,2026-05-31
sub_1200,c_601,Enterprise,499.00,active,2026-05-05,
sub_1201,c_950,Trial,0.00,cancelled,2026-05-05,2026-05-09
sub_1202,c_001,Pro,99.00,upgraded,2026-05-05,2026-05-08
sub_1203,c_001,Enterprise,499.00,active,2026-05-08,
sub_1204,c_956,Basic,29.00,upgraded,2026-05-05,2026-05-31
sub_1205,c_956,Enterprise,499.00,active,2026-05-31,
sub_1206,c_439,Basic,29.00,active,2026-05-05,
sub_1207,c_679,Trial,0.00,upgraded,2026-05-05,2026-05-15
sub_1208,c_679,Pro,99.00,active,2026-05-15,
sub_1209,c_400,Enterprise,499.00,upgraded,2026-05-05,2026-05-08
sub_1210,c_400,Basic,29.00,active,2026-05-08,
sub_1211,c_650,Trial,0.00,active,2026-05-05,
sub_1212,c_844,Trial,0.00,cancelled,2026-05-06,2026-05-13
sub_1213,c_406,Enterprise,499.00,upgraded,2026-05-06,2026-05-17
sub_1214,c_406,Basic,29.00,active,2026-05-17,
sub_1215,c_196,Trial,0.00,cancelled,2026-05-06,2026-05-31
sub_1216,c_313,Basic,29.00,active,2026-05-06,
sub_1217,c_763,Basic,29.00,cancelled,2026-05-06,2026-05-28
sub_1218,c_598,Enterprise,499.00,cancelled,2026-05-06,2026-05-14
sub_1219,c_274,Basic,29.00,cancelled,2026-05-07,2026-05-21
sub_1220,c_824,Trial,0.00,upgraded,2026-05-07,2026-05-19
sub_1221,c_824,Pro,99.00,active,2026-05-19,
sub_1222,c_184,Trial,0.00,cancelled,2026-05-07,2026-05-17
sub_1223,c_169,Enterprise,499.00,active,2026-05-07,
sub_1224,c_409,Pro,99.00,upgraded,2026-05-07,2026-05-18
sub_1225,c_409,Enterprise,499.00,active,2026-05-18,
sub_1226,c_789,Trial,0.00,active,2026-05-07,
sub_1227,c_675,Trial,0.00,upgraded,2026-05-08,2026-05-31
sub_1228,c_675,Pro,99.00,active,2026-05-31,
sub_1229,c_347,Trial,0.00,cancelled,2026-05-08,2026-05-14
sub_1230,c_808,Trial,0.00,active,2026-05-08,
sub_1231,c_581,Basic,29.00,active,2026-05-08,
sub_1232,c_421,Pro,99.00,cancelled,2026-05-08,2026-05-31
sub_1233,c_138,Enterprise,499.00,upgraded,2026-05-08,2026-05-17
sub_1234,c_138,Basic,29.00,active,2026-05-17,
sub_1235,c_750,Pro,99.00,upgraded,2026-05-08,2026-05-31
sub_1236,c_750,Enterprise,499.00,active,2026-05-31,
sub_1237,c_700,Basic,29.00,upgraded,2026-05-08,2026-05-31
sub_1238,c_700,Pro,99.00,active,2026-05-31,
sub_1239,c_846,Enterprise,499.00,upgraded,2026-05-08,2026-05-14
sub_1240,c_846,Pro,99.00,cancelled,2026-05-14,2026-05-31
sub_1241,c_060,Trial,0.00,upgraded,2026-05-08,2026-05-24
sub_1242,c_060,Basic,29.00,active,2026-05-24,
sub_1243,c_712,Trial,0.00,upgraded,2026-05-09,2026-05-31
sub_1244,c_712,Enterprise,499.00,active,2026-05-31,
sub_1245,c_229,Enterprise,499.00,upgraded,2026-05-09,2026-05-31
sub_1246,c_229,Basic,29.00,cancelled,2026-05-31,2026-05-31
sub_1247,c_073,Basic,29.00,active,2026-05-09,
sub_1248,c_122,Basic,29.00,upgraded,2026-05-09,2026-05-31
sub_1249,c_122,Enterprise,499.00,active,2026-05-31,
sub_1250,c_126,Basic,29.00,upgraded,2026-05-10,2026-05-13
sub_1251,c_126,Pro,99.00,cancelled,2026-05-13,2026-05-31
sub_1252,c_287,Basic,29.00,cancelled,2026-05-10,2026-05-27
sub_1253,c_104,Pro,99.00,upgraded,2026-05-10,2026-05-31
sub_1254,c_104,Basic,29.00,active,2026-05-31,
sub_1255,c_142,Trial,0.00,upgraded,2026-05-10,2026-05-22
sub_1256,c_142,Basic,29.00,active,2026-05-22,
sub_1257,c_383,Enterprise,499.00,upgraded,2026-05-10,2026-05-18
sub_1258,c_383,Basic,29.00,active,2026-05-18,
sub_1259,c_189,Enterprise,499.00,upgraded,2026-05-10,2026-05-31
sub_1260,c_189,Pro,99.00,cancelled,2026-05-31,2026-05-31
sub_1261,c_083,Pro,99.00,active,2026-05-11,
sub_1262,c_585,Trial,0.00,cancelled,2026-05-11,2026-05-26
sub_1263,c_133,Trial,0.00,active,2026-05-11,
sub_1264,c_062,Enterprise,499.00,active,2026-05-11,
sub_1265,c_600,Enterprise,499.00,active,2026-05-11,
sub_1266,c_572,Trial,0.00,cancelled,2026-05-12,2026-05-31
sub_1267,c_003,Enterprise,499.00,active,2026-05-12,
sub_1268,c_704,Enterprise,499.00,active,2026-05-12,
sub_1269,c_176,Basic,29.00,upgraded,2026-05-12,2026-05-31
sub_1270,c_176,Pro,99.00,cancelled,2026-05-31,2026-05-31
sub_1271,c_288,Basic,29.00,cancelled,2026-05-12,2026-05-25
sub_1272,c_298,Pro,99.00,cancelled,2026-05-12,2026-05-25
sub_1273,c_418,Pro,99.00,active,2026-05-12,
sub_1274,c_416,Trial,0.00,upgraded,2026-05-12,2026-05-31
sub_1275,c_416,Basic,29.00,cancelled,2026-05-31,2026-05-31
sub_1276,c_034,Trial,0.00,cancelled,2026-05-13,2026-05-31
sub_1277,c_031,Enterprise,499.00,active,2026-05-13,
sub_1278,c_853,Pro,99.00,active,2026-05-13,
sub_1279,c_995,Pro,99.00,upgraded,2026-05-13,2026-05-24
sub_1280,c_995,Basic,29.00,active,2026-05-24,
sub_1281,c_178,Trial,0.00,cancelled,2026-05-13,2026-05-31
sub_1282,c_467,Enterprise,499.00,active,2026-05-13,
sub_1283,c_525,Enterprise,499.00,cancelled,2026-05-14,2026-05-31
sub_1284,c_609,Trial,0.00,upgraded,2026-05-14,2026-05-31
sub_1285,c_609,Enterprise,499.00,active,2026-05-31,
sub_1286,c_341,Basic,29.00,cancelled,2026-05-14,2026-05-31
sub_1287,c_840,Basic,29.00,upgraded,2026-05-14,2026-05-24
sub_1288,c_840,Pro,99.00,cancelled,2026-05-24,2026-05-27
sub_1289,c_234,Trial,0.00,cancelled,2026-05-14,2026-05-31
sub_1290,c_705,Trial,0.00,cancelled,2026-05-14,2026-05-31
sub_1291,c_389,Enterprise,499.00,cancelled,2026-05-14,2026-05-31
sub_1292,c_290,Trial,0.00,cancelled,2026-05-15,2026-05-31
sub_1293,c_755,Basic,29.00,active,2026-05-15,
sub_1294,c_100,Trial,0.00,upgraded,2026-05-15,2026-05-31
sub_1295,c_100,Basic,29.00,active,2026-05-31,
sub_1296,c_198,Pro,99.00,cancelled,2026-05-15,2026-05-31
sub_1297,c_477,Trial,0.00,active,2026-05-15,
sub_1298,c_698,Enterprise,499.00,upgraded,2026-05-15,2026-05-31
sub_1299,c_698,Basic,29.00,cancelled,2026-05-31,2026-05-31
sub_1300,c_607,Trial,0.00,cancelled,2026-05-15,2026-05-31
sub_1301,c_784,Basic,29.00,upgraded,2026-05-15,2026-05-31
sub_1302,c_784,Pro,99.00,cancelled,2026-05-31,2026-05-31
sub_1303,c_736,Enterprise,499.00,upgraded,2026-05-16,2026-05-31
sub_1304,c_736,Basic,29.00,active,2026-05-31,
sub_1305,c_651,Enterprise,499.00,upgraded,2026-05-16,2026-05-31
sub_1306,c_651,Basic,29.00,cancelled,2026-05-31,2026-05-31
sub_1307,c_008,Pro,99.00,upgraded,2026-05-16,2026-05-31
sub_1308,c_008,Basic,29.00,active,2026-05-31,
sub_1309,c_252,Pro,99.00,upgraded,2026-05-16,2026-05-20
sub_1310,c_252,Enterprise,499.00,active,2026-05-20,
sub_1311,c_314,Trial,0.00,cancelled,2026-05-17,2026-05-31
sub_1312,c_866,Enterprise,499.00,upgraded,2026-05-17,2026-05-20
sub_1313,c_866,Pro,99.00,cancelled,2026-05-20,2026-05-31
sub_1314,c_019,Trial,0.00,upgraded,2026-05-17,2026-05-31
sub_1315,c_019,Basic,29.00,cancelled,2026-05-31,2026-05-31
sub_1316,c_954,Trial,0.00,upgraded,2026-05-17,2026-05-31
sub_1317,c_954,Enterprise,499.00,active,2026-05-31,
sub_1318,c_695,Basic,29.00,cancelled,2026-05-17,2026-05-31
sub_1319,c_575,Pro,99.00,upgraded,2026-05-17,2026-05-31
sub_1320,c_575,Enterprise,499.00,cancelled,2026-05-31,2026-05-31
sub_1321,c_568,Trial,0.00,cancelled,2026-05-18,2026-05-31
sub_1322,c_151,Enterprise,499.00,cancelled,2026-05-18,2026-05-31
sub_1323,c_654,Trial,0.00,cancelled,2026-05-18,2026-05-31
sub_1324,c_413,Pro,99.00,cancelled,2026-05-18,2026-05-31
sub_1325,c_422,Pro,99.00,upgraded,2026-05-18,2026-05-31
sub_1326,c_422,Basic,29.00,active,2026-05-31,
sub_1327,c_959,Enterprise,499.00,active,2026-05-18,
sub_1328,c_515,Trial,0.00,cancelled,2026-05-18,2026-05-30
sub_1329,c_501,Pro,99.00,active,2026-05-18,
sub_1330,c_762,Trial,0.00,active,2026-05-19,
sub_1331,c_894,Pro,99.00,active,2026-05-19,
sub_1332,c_715,Basic,29.00,cancelled,2026-05-19,2026-05-29
sub_1333,c_746,Basic,29.00,upgraded,2026-05-19,2026-05-31
sub_1334,c_746,Pro,99.00,cancelled,2026-05-31,2026-05-31
sub_1335,c_006,Basic,29.00,cancelled,2026-05-20,2026-05-31
sub_1336,c_469,Enterprise,499.00,cancelled,2026-05-20,2026-05-31
sub_1337,c_620,Trial,0.00,cancelled,2026-05-20,2026-05-31
sub_1338,c_587,Trial,0.00,active,2026-05-20,
sub_1339,c_143,Basic,29.00,upgraded,2026-05-20,2026-05-31
sub_1340,c_143,Enterprise,499.00,cancelled,2026-05-31,2026-05-31
sub_1341,c_194,Pro,99.00,upgraded,2026-05-20,2026-05-31
sub_1342,c_194,Enterprise,499.00,cancelled,2026-05-31,2026-05-31
sub_1343,c_678,Enterprise,499.00,cancelled,2026-05-20,2026-05-31
sub_1344,c_520,Basic,29.00,cancelled,2026-05-20,2026-05-31
sub_1345,c_730,Pro,99.00,active,2026-05-20,
sub_1346,c_357,Enterprise,499.00,cancelled,2026-05-21,2026-05-31
